game_id,game_description,game_type,game_link,game_status,game_sport,game_startTime,game_live,game_awayTeamFirst,game_denySameGame,game_teaserAllowed,game_competitionId,game_notes,game_numMarkets,game_lastModified,competitor_1,competitor_1_home,competitor_2,competitor_2_home,team_1_hcap,team_1_hcap_odds,team_2_hcap,team_2_hcap_odds,team_1_ml_odds,team_2_ml_odds,Over_line,Over_odds,Under_line,Under_odds,draw_ml_odds,game_startTime_cst,game_date,game_time,away_team_clean,home_team_clean,DC_Game_ID
11959718,Oregon @ Utah,GAMEEVENT,/football/college-football/oregon-utah-202310281300,O,FOOT,2023-10-28 17:00:00,False,True,NO,True,25737,Game Time TBD,1,1688039451976.0,Utah,True,Oregon,False,1.5,-110,-1.5,-110,,,,,,,,2023-10-28 12:00:00-05:00,2023-10-28,12:00 PM,Oregon,Utah,10282023-Oregon-Utah
11959724,Oklahoma  @ Kansas,GAMEEVENT,/football/college-football/oklahoma-kansas-202310281300,O,FOOT,2023-10-28 17:00:00,False,True,NO,True,25737,Game Time TBD,1,1688039451976.0,Kansas,True,Oklahoma ,False,-6.5,-110,6.5,-110,,,,,,,,2023-10-28 12:00:00-05:00,2023-10-28,12:00 PM,Oklahoma ,Kansas,10282023-Oklahoma -Kansas
11950699,Notre Dame @ Clemson,GAMEEVENT,/football/college-football/notre-dame-clemson-202311041300,U,FOOT,2023-11-04 17:00:00,False,True,NO,True,25737,Game time TBD,1,1688039451762.0,Clemson,True,Notre Dame,False,4.5,-110,-4.5,-110,,,,,,,,2023-11-04 12:00:00-05:00,2023-11-04,12:00 PM,Notre Dame,Clemson,11042023-Notre Dame-Clemson
11920322,Miami Dolphins @ Kansas City Chiefs,GAMEEVENT,/football/nfl/miami-dolphins-kansas-city-chiefs-202311050930,O,FOOT,2023-11-05 14:30:00,False,True,NO,True,241,"Week 9 - At Frankfurt Stadium - Frankfurt, Germany",3,1688039061905.0,Kansas City Chiefs,True,Miami Dolphins,False,5.5,-110,-5.5,-110,+180,-220,52.0,-110,52.0,-110,,2023-11-05 08:30:00-06:00,2023-11-05,08:30 AM,Miami Dolphins,Kansas City Chiefs,11052023-Miami Dolphins-Kansas City Chiefs
11950733,Michigan State @ Ohio State,GAMEEVENT,/football/college-football/michigan-state-ohio-state-202311111930,O,FOOT,2023-11-12 00:30:00,False,True,NO,True,25737,Game time TBD,1,1688039451761.0,Ohio State,True,Michigan State,False,24.0,-110,-24.0,-110,,,,,,,,2023-11-11 18:30:00-06:00,2023-11-11,06:30 PM,Michigan State,Ohio State,11112023-Michigan State-Ohio State
11920333,Indianapolis Colts @ New England Patriots,GAMEEVENT,/football/nfl/indianapolis-colts-new-england-patriots-202311120930,O,FOOT,2023-11-12 14:30:00,False,True,NO,True,241,"Week 10 - Frankfurt Stadium - Frankfurt, Germany",3,1688039061905.0,New England Patriots,True,Indianapolis Colts,False,5.0,-110,-5.0,-110,+165,-195,41.0,-110,41.0,-110,,2023-11-12 08:30:00-06:00,2023-11-12,08:30 AM,Indianapolis Colts,New England Patriots,11122023-Indianapolis Colts-New England Patriots
11920638,Miami Dolphins @ New York Jets,GAMEEVENT,/football/nfl/miami-dolphins-new-york-jets-202311241500,O,FOOT,2023-11-24 20:00:00,False,True,NO,True,241,"Week 12 - At MetLife Stadium - East Rutherford, New Jersey",2,1688039061908.0,New York Jets,True,Miami Dolphins,False,2.5,-105,-2.5,-115,+115,-135,,,,,,2023-11-24 14:00:00-06:00,2023-11-24,02:00 PM,Miami Dolphins,New York Jets,11242023-Miami Dolphins-New York Jets
11925616,San Francisco 49ers @ Philadelphia Eagles,GAMEEVENT,/football/nfl/san-francisco-49ers-philadelphia-eagles-202312031625,O,FOOT,2023-12-03 21:25:00,False,True,NO,True,241,Week 13 - Lincoln Financial Field - Philadelphia,2,1688039062056.0,Philadelphia Eagles,True,San Francisco 49ers,False,2.5,-110,-2.5,-110,+115,-135,,,,,,2023-12-03 15:25:00-06:00,2023-12-03,03:25 PM,San Francisco 49ers,Philadelphia Eagles,12032023-San Francisco 49ers-Philadelphia Eagles
11925477,Las Vegas Raiders @ Kansas City Chiefs,GAMEEVENT,/football/nfl/las-vegas-raiders-kansas-city-chiefs-202312251300,O,FOOT,2023-12-25 18:00:00,False,True,NO,True,241,"Week 16 - At Arrowhead Stadium - Kansas City, Mo",2,1688039062051.0,Kansas City Chiefs,True,Las Vegas Raiders,False,9.0,-110,-9.0,-110,+335,-450,,,,,,2023-12-25 12:00:00-06:00,2023-12-25,12:00 PM,Las Vegas Raiders,Kansas City Chiefs,12252023-Las Vegas Raiders-Kansas City Chiefs
11920656,New York Giants @ Philadelphia Eagles,GAMEEVENT,/football/nfl/new-york-giants-philadelphia-eagles-202312251630,O,FOOT,2023-12-25 21:30:00,False,True,NO,True,241,Week 16 - At Lincoln Financial Field - Philadelphia,2,1688039061918.0,Philadelphia Eagles,True,New York Giants,False,7.5,-105,-7.5,-115,+275,-350,,,,,,2023-12-25 15:30:00-06:00,2023-12-25,03:30 PM,New York Giants,Philadelphia Eagles,12252023-New York Giants-Philadelphia Eagles
11920710,Cincinnati Bengals @ Kansas City Chiefs,GAMEEVENT,/football/nfl/cincinnati-bengals-kansas-city-chiefs-202312311625,O,FOOT,2023-12-31 21:25:00,False,True,NO,True,241,"Week 17 - At Arrowhead Stadium Kansas City, Missouri",2,1688039061921.0,Kansas City Chiefs,True,Cincinnati Bengals,False,3.0,-115,-3.0,-105,+130,-150,,,,,,2023-12-31 15:25:00-06:00,2023-12-31,03:25 PM,Cincinnati Bengals,Kansas City Chiefs,12312023-Cincinnati Bengals-Kansas City Chiefs
11556241,NFC Conference @ AFC Conference,GAMEEVENT,/football/nfl/nfc-conference-afc-conference-202402111830,O,FOOT,2024-02-11 23:30:00,False,True,NO,True,241,Super Bowl LVIII - Winning Conference,1,1688039061837.0,AFC Conference,True,NFC Conference,False,,,,,+110,-135,,,,,,2024-02-11 17:30:00-06:00,2024-02-11,05:30 PM,NFC Conference,AFC Conference,02112024-NFC Conference-AFC Conference
